battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
748,0,1,0,1,0,14,0,175,5,13,336,582,1872,18,11,9,1,1,1,0
1263,0,1,1,3,1,59,0,111,6,6,967,1552,1855,16,6,10,1,0,1,2
874,0,1,1,3,0,42,0,154,1,16,163,486,567,11,9,6,1,0,0,0
1549,0,0,0,0,1,44,1,152,2,2,1783,1992,3780,14,10,6,1,0,1,3
1053,0,0,0,2,1,63,1,106,2,7,1669,1783,3949,18,12,12,1,0,0,3
1454,1,1,0,3,0,57,0,178,3,5,596,892,782,18,8,18,0,0,1,0
1174,1,2,1,9,0,59,1,107,4,20,333,1034,1838,17,0,17,1,0,1,1
976,1,3,1,2,0,34,1,164,2,15,1575,1815,3786,20,3,10,0,1,1,3
1921,1,2,0,7,1,15,0,142,5,19,635,1071,3418,14,11,18,1,0,1,3
871,0,1,0,2,0,30,0,123,8,5,497,1200,2991,5,2,11,0,0,1,2
1343,0,1,0,5,1,17,0,185,5,9,56,600,1784,13,1,16,1,1,1,1
1227,0,1,0,1,0,11,1,179,4,7,903,1835,1937,8,5,11,1,1,1,1
1833,0,0,1,2,1,57,1,86,6,3,191,778,674,15,0,4,1,0,1,0
1329,0,1,0,5,1,6,0,166,6,8,1337,1811,3703,13,10,11,1,1,0,3
1966,0,1,0,9,1,30,1,113,2,20,136,997,2831,20,17,17,1,0,1,3
1946,0,2,0,0,0,19,1,178,5,4,515,619,1179,17,10,9,0,0,0,1
753,1,3,1,1,1,15,0,101,5,17,680,1307,3605,10,0,5,1,1,1,3
855,0,2,1,4,0,51,0,81,6,12,1015,1315,3458,5,4,6,1,0,1,3
1994,1,2,0,0,0,52,1,117,8,19,960,1944,845,12,4,6,1,1,0,1
1283,0,1,1,0,0,10,1,164,2,1,474,1164,1035,11,1,4,1,0,1,0
1900,0,2,0,5,1,54,0,123,4,9,685,1505,2168,8,7,12,1,0,1,2
1683,0,0,0,13,0,15,0,131,4,16,647,1193,3505,15,2,3,0,0,1,3
723,0,2,1,1,0,11,0,136,5,11,124,1522,3408,16,14,3,0,0,1,3
886,1,2,0,10,1,3,1,192,2,16,654,744,3677,15,8,8,1,1,0,3
1624,0,3,1,0,1,2,1,173,4,0,1160,1371,2408,10,1,2,1,1,0,2
1457,1,1,0,0,0,54,0,133,5,13,64,598,3661,16,13,15,1,1,0,3
708,0,3,1,0,0,59,1,130,7,3,412,1965,3877,18,1,4,0,1,0,3
1278,0,2,1,8,0,17,1,177,6,14,201,728,3227,12,9,19,0,0,1,2
1394,0,2,1,5,1,16,0,178,4,6,921,1255,1079,6,0,8,1,1,0,1
1461,0,1,1,2,1,36,0,114,5,6,767,1390,3355,7,1,8,1,1,1,3
1099,0,3,0,5,1,54,0,109,5,10,71,593,293,18,9,11,1,1,1,0
633,0,1,0,1,0,43,1,194,7,10,321,571,2939,12,9,4,1,1,1,2
1084,1,2,0,1,1,8,1,123,8,8,1267,1752,3741,17,3,11,1,0,1,3
1210,1,3,0,6,1,32,0,146,4,19,469,1425,985,16,12,13,1,1,1,0
897,0,2,0,10,1,25,1,147,4,15,1408,1389,3775,12,8,12,1,1,0,3
976,1,2,1,14,0,21,1,84,4,19,543,1556,3973,16,1,6,1,0,0,3
